746                                                                                                                                                                                                  Answer Solutions Specification Guide
TS74230SPF             429    Perf Tack Acst Pnl Pkg
TS74230STF             429    Tack Acst Pnl Pkg
TS74230TA                435    F-Covered Pnl Skin
TS74230TAF             437    F-Covered To The Flr Skin
TS74230TF                431    Tack Acst Pnl Pkg
TS74230TK               435    F-Covered Pnl Skin
TS74230TKF             437    F-Covered To The Flr Skin
TS74230TPF             391    Perf Tack Acst Pnl Pkg
TS74230TTF             391    Tack Acst Pnl Pkg
TS74230WS               447    Wood Skin
TS74230WSF            449    Wood To The Flr Skin
TS74236AWSF          454    Wood To The Flr Skin Set
TS74236AWSS         450    Wood Skin Set
TS74236LS                444    Laminate Skin
TS74236LSF             445    Laminate To The Flr Skin
TS74236PF                431    Perf Tack Acst Pnl Pkg
TS74236SPF             429    Perf Tack Acst Pnl Pkg
TS74236STF             429    Tack Acst Pnl Pkg
TS74236TA                435    F-Covered Pnl Skin
TS74236TAF             437    F-Covered To The Flr Skin
TS74236TF                431    Tack Acst Pnl Pkg
TS74236TK               435    F-Covered Pnl Skin
TS74236TKF             437    F-Covered To The Flr Skin
TS74236TPF             391    Perf Tack Acst Pnl Pkg
TS74236TTF             391    Tack Acst Pnl Pkg
TS74236WS               447    Wood Skin
TS74236WSF            449    Wood To The Flr Skin
TS74242AWSF          454    Wood To The Flr Skin Set
TS74242AWSS         450    Wood Skin Set
TS74242LS                444    Laminate Skin
TS74242LSF             445    Laminate To The Flr Skin
TS74242PF                431    Perf Tack Acst Pnl Pkg
TS74242SPF             429    Perf Tack Acst Pnl Pkg
TS74242STF             429    Tack Acst Pnl Pkg
TS74242TA                435    F-Covered Pnl Skin
TS74242TAF             437    F-Covered To The Flr Skin
TS74242TF                431    Tack Acst Pnl Pkg
TS74242TK               435    F-Covered Pnl Skin
TS74242TKF             437    F-Covered To The Flr Skin
TS74242TPF             391    Perf Tack Acst Pnl Pkg
TS74242TTF             391    Tack Acst Pnl Pkg
TS74242WS               447    Wood Skin
TS74242WSF            449    Wood To The Flr Skin
TS74248AWSF          454    Wood To The Flr Skin Set
TS74248AWSS         450    Wood Skin Set
TS74248LS                444    Laminate Skin
TS74248LSF             445    Laminate To The Flr Skin
TS74248PF                431    Perf Tack Acst Pnl Pkg
TS74248SPF             429    Perf Tack Acst Pnl Pkg
TS74248STF             429    Tack Acst Pnl Pkg
TS74248TA                435    F-Covered Pnl Skin
TS74248TAF             437    F-Covered To The Flr Skin
TS74248TF                431    Tack Acst Pnl Pkg
TS74248TK               435    F-Covered Pnl Skin
TS74248TKF             437    F-Covered To The Flr Skin
TS74248TPF             391    Perf Tack Acst Pnl Pkg
TS74248TTF             391    Tack Acst Pnl Pkg
TS74248WS               447    Wood Skin
TS74248WSF            449    Wood To The Flr Skin
TS7424TCTJCQ       377    Answer to c:scape T Junction–Thin Trim
TS74260PF                431    Perf Tack Acst Pnl Pkg
TS74260SPF             429    Perf Tack Acst Pnl Pkg
TS74260STF             429    Tack Acst Pnl Pkg
TS74260TA                435    F-Covered Pnl Skin
TS74260TAF             437    F-Covered To The Flr Skin
TS74260TF                431    Tack Acst Pnl Pkg
TS74260TK               435    F-Covered Pnl Skin
TS74260TKF             437    F-Covered To The Flr Skin
TS74260TPF             391    Perf Tack Acst Pnl Pkg
TS74260TTF             391    Tack Acst Pnl Pkg
TS74272PF                431    Perf Tack Acst Pnl Pkg
TS74272SPF             429    Perf Tack Acst Pnl Pkg
TS74272STF             429    Tack Acst Pnl Pkg
TS74272TA                435    F-Covered Pnl Skin
TS74272TAF             437    F-Covered To The Flr Skin
TS74272TF                431    Tack Acst Pnl Pkg
TS74272TK               435    F-Covered Pnl Skin
TS74272TKF             437    F-Covered To The Flr Skin
TS74272TPF             391    Perf Tack Acst Pnl Pkg
TS74272TTF             391    Tack Acst Pnl Pkg
TS742BKT         361, 404    Off-Module Pnl Connector
TS742BT                    392    Base Trim
TS742BTH                 470    Hardwire Base Trim
TS742CT                    474    Cable Tray
TS742EPJ                  399    EOR Base Pnl Jct
TS742EPJW              399    EOR Base Pnl Jct
TS742ERUP               411    EOR Jct w/Util Pole
TS742HB                    626    Horiz Brace
TS742HF                    422    Base Horiz Frame Pkg
TS742HFS         382, 423    Stacking Horiz Frame Pkg
TS742IPJ                   395    In-Line Base Pnl Jct
TS742JP                    373    Jct Post
TS742LPJ                  397    L Base Pnl Jct
TS742LPJW               397    L Base Pnl Jct
TS742LUP                  411    L/In-Line Jct w/Util Pole
TS742OBK                 392    Open Base Conversion Kit
TS742SEPJ               398    EOR Base Pnl Jct
TS742SEPJW            398    EOR Base Pnl Jct
TS742SERUP            410    EOR Jct w/Util Pole
TS742SHF                  421    Base Horiz Frame Pkg
TS742SIPJ                394    In-Line Base Pnl Jct
TS742SLPJ                396    L Base Pnl Jct
TS742SLPJW            396    L Base Pnl Jct
TS742SLUP               410    L/In-Line Jct w/Util Pole
TS742SSUC               412    Clg-Access Lay-In Util Pkg
TS742SSUF               414    Flr-Access Lay-In Util Pkg
TS742STC                  424    Spanning Top Cap
TS742STCW              424    Spanning Top Cap
TS742STPJ               396    T Base Pnl Jct
TS742STPJW            396    T Base Pnl Jct
Style Number Index, continued
...............................................................................................................................................
...............................................................................................................................................
...............................................................................................................................................
Style
Number                Page   Description
Style
Number                Page   Description
February 2015
