742                                                                                                                                                                                                  Answer Solutions Specification Guide
TS724TICHTW          370    EOR In-Line COH Trim
TS724TLPJS             363    Stacking L Pnl Jct
TS724TPJS               406    Stacking T Pnl Jct
TS724TPJSW            406    Stacking T Pnl Jct
TS724TTPJS             363    Stacking T Pnl Jct
TS724TVCHT            372    V Cnr Chng-of-Hgt Trim
TS724TVCHTW        372    V Cnr Chng-of-Hgt Trim
TS724TVPJS             363    Stacking V Pnl Jct
TS724UPHX              483    Multipurpose Power Infeed
TS724UPHXN           483    Multipurpose Power Infeed
TS724UPHY              483    Multipurpose Power Infeed
TS724UPHYN           483    Multipurpose Power Infeed
TS724UPHZ              483    Multipurpose Power Infeed
TS724UPHZN           483    Multipurpose Power Infeed
TS724VPJS               408    Stacking V Pnl Jct
TS724VPJSW            408    Stacking V Pnl Jct
TS724WPJS      362, 409    Stacking Wall-Start Jct
TS724XPJS       363, 406    Stacking X Pnl Jct
TS724YPJS       363, 408    Stacking Y Pnl Jct
TS72525TCXJCQ     378    Answer to c:scape X Junction–Thin Trim
TS7252TCTJCQ       377    Answer to c:scape T Junction–Thin Trim
TS725TCLJCQ          376    Answer to c:scape L Junction–Thin Trim
TS72828TCXJCQ     378    Answer to c:scape X Junction–Thin Trim
TS7282TCTJCQ       377    Answer to c:scape T Junction–Thin Trim
TS728TCLJCQ          376    Answer to c:scape L Junction–Thin Trim
TS72SGX                   477    15-Amp Duplex Rcpt
TS72SGY                   477    15-Amp Duplex Rcpt
TS72SGZ                    477    15-Amp Duplex Rcpt
TS72SSX                    477    15-Amp Duplex Rcpt
TS72SSY                    477    15-Amp Duplex Rcpt
TS72SSZ                    477    15-Amp Duplex Rcpt
TS72USBX                 478    USB Receptacle
TS72USBY                 478    USB Receptacle
TS72USBZ                 478    USB Receptacle
TS73018HS               438    Steel Pnl Skin
TS73018HSF             439    Steel To The Flr Skin
TS73018MB               441    Mkrbd Surf for Panel Buildups
TS73018MBF            442    Mkrbd to the Floor Skins
TS73018TA                434    F-Covered Pnl Skin
TS73018TAF             436    F-Covered To The Flr Skin
TS73018TK               434    F-Covered Pnl Skin
TS73018TKF             436    F-Covered To The Flr Skin
TS73024HS               438    Steel Pnl Skin
TS73024HSF             439    Steel To The Flr Skin
TS73024LS                444    Laminate Skin
TS73024LSF             445    Laminate To The Flr Skin
TS73024MB               441    Mkrbd Skin
TS73024MBF            442    Mkrbd to the Floor Skins
TS73024TA                434    F-Covered Pnl Skin
TS73024TAF             436    F-Covered To The Flr Skin
TS73024TK               434    F-Covered Pnl Skin
TS73024TKF             436    F-Covered To The Flr Skin
TS73024WS               446    Wood Skin
TS73024WSF            448    Wood To The Flr Skin
TS73030HS               438    Steel Pnl Skin
TS73030HSF             439    Steel To The Flr Skin
TS73030LS                444    Laminate Skin
TS73030LSF             445    Laminate To The Flr Skin
TS73030MB               441    Mkrbd Skin
TS73030MBF            442    Mkrbd to the Floor Skins
TS73030TA                434    F-Covered Pnl Skin
TS73030TAF             436    F-Covered To The Flr Skin
TS73030TK               434    F-Covered Pnl Skin
TS73030TKF             436    F-Covered To The Flr Skin
TS73030WS               446    Wood Skin
TS73030WSF            448    Wood To The Flr Skin
TS73036HS               438    Steel Pnl Skin
TS73036HSF             439    Steel To The Flr Skin
TS73036LS                444    Laminate Skin
TS73036LSF             445    Laminate To The Flr Skin
TS73036MB               441    Mkrbd Skin
TS73036MBF            442    Mkrbd to the Floor Skins
TS73036TA                434    F-Covered Pnl Skin
TS73036TAF             436    F-Covered To The Flr Skin
TS73036TK               434    F-Covered Pnl Skin
TS73036TKF             436    F-Covered To The Flr Skin
TS73036WS               446    Wood Skin
TS73036WSF            448    Wood To The Flr Skin
TS73042HS               438    Steel Pnl Skin
TS73042HSF             439    Steel To The Flr Skin
TS73042LS                444    Laminate Skin
TS73042LSF             445    Laminate To The Flr Skin
TS73042MB               441    Mkrbd Skin
TS73042MBF            442    Mkrbd to the Floor Skins
TS73042TA                434    F-Covered Pnl Skin
TS73042TAF             436    F-Covered To The Flr Skin
TS73042TK               434    F-Covered Pnl Skin
TS73042TKF             436    F-Covered To The Flr Skin
TS73042WS               446    Wood Skin
TS73042WSF            448    Wood To The Flr Skin
TS73048HS               438    Steel Pnl Skin
TS73048HSF             439    Steel To The Flr Skin
TS73048LS                444    Laminate Skin
TS73048LSF             445    Laminate To The Flr Skin
TS73048MB               441    Mkrbd Skin
TS73048MBF            442    Mkrbd to the Floor Skins
TS73048TA                434    F-Covered Pnl Skin
TS73048TAF             436    F-Covered To The Flr Skin
TS73048TK               434    F-Covered Pnl Skin
TS73048TKF             436    F-Covered To The Flr Skin
TS73048WS               446    Wood Skin
TS73048WSF            448    Wood To The Flr Skin
TS73060HS               438    Steel Pnl Skin
TS73060HSF             439    Steel To The Flr Skin
TS73060MBF            442    Mkrbd to the Floor Skins
TS73060TA                434    F-Covered Pnl Skin
TS73060TAF             436    F-Covered To The Flr Skin
TS73060TK               434    F-Covered Pnl Skin
TS73060TKF             436    F-Covered To The Flr Skin
TS73072HS               438    Steel Pnl Skin
Style Number Index, continued
...............................................................................................................................................
...............................................................................................................................................
...............................................................................................................................................
Style
Number                Page   Description
Style
Number                Page   Description
February 2015
